relative_path,size_bytes
README.md,675
initial_structures/adslab/3_2070_48_rand64_sid14966.extxyz,3771
initial_structures/adslab/69_1615_2_rand2_sid23355.extxyz,3698
initial_structures/adslab/72_7104_115_rand27_sid3469.extxyz,6248
manifest.json,7669
mappings/oc20dense_compute.pkl,83
mappings/oc20dense_mapping.pkl,16048
mappings/oc20dense_ref_energies.pkl,81
mappings/oc20dense_tags.pkl,83
mappings/oc20dense_targets.pkl,1928
selected_trajectories/adslab/3_2070_48_rand64_sid14966.traj,1364239
selected_trajectories/adslab/69_1615_2_rand2_sid23355.traj,3106041
selected_trajectories/adslab/72_7104_115_heur0_sid37493.traj,1253836
selected_trajectories/adslab/72_7104_115_heur10_sid21695.traj,3827268
selected_trajectories/adslab/72_7104_115_heur11_sid65501.traj,1610914
selected_trajectories/adslab/72_7104_115_heur13_sid17972.traj,3302092
selected_trajectories/adslab/72_7104_115_heur14_sid72392.traj,4793612
selected_trajectories/adslab/72_7104_115_heur16_sid16995.traj,1516411
selected_trajectories/adslab/72_7104_115_heur17_sid79002.traj,4583532
selected_trajectories/adslab/72_7104_115_heur18_sid48138.traj,3112932
selected_trajectories/adslab/72_7104_115_heur19_sid35017.traj,2125595
selected_trajectories/adslab/72_7104_115_heur1_sid197.traj,3312580
selected_trajectories/adslab/72_7104_115_heur20_sid82734.traj,2650796
selected_trajectories/adslab/72_7104_115_heur21_sid66298.traj,2713908
selected_trajectories/adslab/72_7104_115_heur22_sid60962.traj,2241116
selected_trajectories/adslab/72_7104_115_heur23_sid44609.traj,3060508
selected_trajectories/adslab/72_7104_115_heur24_sid63556.traj,3344066
selected_trajectories/adslab/72_7104_115_heur25_sid61858.traj,3627748
selected_trajectories/adslab/72_7104_115_heur27_sid56546.traj,2650812
selected_trajectories/adslab/72_7104_115_heur29_sid39773.traj,1999620
selected_trajectories/adslab/72_7104_115_heur2_sid78818.traj,1516388
selected_trajectories/adslab/72_7104_115_heur30_sid10702.traj,4142412
selected_trajectories/adslab/72_7104_115_heur32_sid80714.traj,1117204
selected_trajectories/adslab/72_7104_115_heur33_sid7185.traj,1222292
selected_trajectories/adslab/72_7104_115_heur35_sid83812.traj,2388228
selected_trajectories/adslab/72_7104_115_heur36_sid72835.traj,2913412
selected_trajectories/adslab/72_7104_115_heur37_sid2959.traj,2346212
selected_trajectories/adslab/72_7104_115_heur38_sid54642.traj,4089900
selected_trajectories/adslab/72_7104_115_heur3_sid59924.traj,4741076
selected_trajectories/adslab/72_7104_115_heur40_sid12515.traj,2367204
selected_trajectories/adslab/72_7104_115_heur41_sid66588.traj,3512164
selected_trajectories/adslab/72_7104_115_heur4_sid4568.traj,2902948
selected_trajectories/adslab/72_7104_115_heur7_sid53005.traj,2997460
selected_trajectories/adslab/72_7104_115_heur8_sid56261.traj,5056220
